Sharp Shots,$100,Can pop 1 extra Bloon per shot.,"Gains +1 pierce, for 3 pierce by default. With Crossbow Master, gains +6 pierce instead."
Razor Sharp Shots,$200,Can pop 2 more bloons per shot.,"Gains +2 pierce, for 5 pierce by default. With Crossbow Master, gains +7 pierce instead."
Spike-O-Pult,$300,"Converts into a Spike-o-pult that hurls large spiked balls. Good range, but slower attack speed. Each ball can pop lots of Bloons","Hurls spiked balls that pop up to 22 bloons per shot, deal +1 damage to Ceramics, bounce off obstacles, and pop Frozen. Attacks slightly slower (1.15s instead of 0.95s)."
Juggernaut,$1800,Hurls a giant spiked ball that pops lead and excels at crushing Ceramic Bloons.,"Hurls juggernaut balls that pop up to 50 bloons per shot, pop all Bloons except Camo, deal 2 damage and +2 to Ceramics, have 15% more range, and gain extra projectile speed. Attacks slightly faster (1s instead of 1.15s)."
Ultra-Juggernaut,$13500,Gigantic spiked ball splits twice into 6 Juggernaut balls for even more destructive power.,"Hurls gigantic juggernaut balls that each deal 5 damage, 13 to Ceramics, have 200 pierce, travel faster, and split twice into 6 regular pre-rework juggernaut balls for even more damage. Can rehit the same bloons again if the main projectile hits any walls."
Quick Shots,$100,Shoots 15% faster.,Attacks +17.6% faster (0.85x attack cooldown).
Very Quick Shots,$190,Shoots 33% faster!,Attacks +50% faster (attack cooldown from 0.85x to 0.67x (~2/3x)).
Triple Shot,$350,Throws 3 darts at a time instead of 1.,"Throws 3 darts per attack, in a 60ï¿½ spread."
Super Monkey Fan Club,$8000,Super Monkey Fan Club Ability: Converts up to 10 nearby Dart Monkeys including himself into Super Monkeys for 15 seconds.,"Gains an ability that transforms itself and up to 9 of the nearest non-special Dart Monkeys into Super Monkeys, which have 40 range. Cannot affect catapult-operating Dart Monkeys nor crossbow wielders nor the Plasma Monkey Fan Club. Attacks 1.5x as fast as a basic Dart Monkey (attack cooldown from 0.67x to 0.5025x (~1/2)."
Plasma Monkey Fan Club,$45000,Elite membership of this club grants the Dart Monkeys even more power.,"Ability now transforms the club leader and up to 20 of the nearest non-special Dart Monkeys into Super Monkeys that shoot plasma blasts instead of darts. The plasma attacks twice as fast, deals 2 damage per tick and has 5 pierce."
Long Range Darts,$90,Makes the Dart Monkey shoot further than normal.,Gains +8 range.
Enhanced Eyesight,$200,Shoots even further and can detect Camo bloons.,"Gains +8 range on top of previous upgrades, +10% increased projectile speed, and camo detection."
Crossbow,$575,Uses a long range Crossbow that can pop 3 layers of Bloon for every hit.,"Deals 3 damage per hit, gains +3 pierce, and gains +8 range again."
Sharp Shooter,$2000,Sharp Shooter does powerful Crit shots every few shots that do a lot more damage.,"Deals 6 damage per hit, attacks every 0.75s instead of 0.95s, and lands a Critical Hit after every 8-12 shots. Crits deal 50 damage per hit."
Crossbow Master,$25000,Crossbow Master shoots really fast and devastates most Bloon types with ease.,"Attacks every 0.16s instead of 0.75s, increases damage from 6 to 9, pierce from 5 to 12, range from 56 to 76, and applies Critical Hits every 4-8 shots. Can also damage any bloon type."
Improved Rangs,$200,Can pop up to 8 Bloons per throw.,"Gains +4 pierce, equivalent to 8 pierce for most upgrades."
Glaives,$280,Throws sharper glaives instead of boomerangs.,"Gains +5 pierce on top of the previous upgrade, equivalent to 13 pierce for most upgrades. Also gives +50% knockback for MOAB Press."
Glaive Ricochet,$1500,Glaives will bounce from Bloon to Bloon automatically and aggressively.,Glaives automatically bounce towards each bloon with sharp turning. Pops up to 50 bloons per glaive.
M.O.A.R. Glaives,$3200,Multiple Object Advanced Ricochet greatly enhances the already extraordinary powers of the Glaive Ricochet Monkey.,"Pierce increased from 50 to 100, attack speed is doubled, and glaive bounce distance is increased."
Glaive Lord,$30000,Glaive Lord surrounds itself in 3 special glaives that shred anything that comes near. Glaive Lord's glaives now rip through MOAB-class Bloons.,"Gains a sharp 30 range zone that deals 2 damage every 0.1 seconds to all affected bloons in radius, including Camo Bloons, +5 to Ceramics, MOAB-class, and 2 more to Fortified. Main glaive now inflicts a shredding damage-over-time to MOAB-class, slowly dealing 100 damage every 1.0s for 15.1s."
Faster Throwing,$175,Throws boomerangs faster.,Attacks +33% faster (0.75x attack cooldown).
Faster Rangs,$250,Boomerangs fire and travel faster.,"Attacks +33% faster (0.75x attack cooldown) on top of the previous upgrade, and projectile speed increased."
Bionic Boomerang,$1600,Replaces arm with a strong bionic arm that can throw boomerangs extremely fast and does extra damage to MOAB-class bloons.,Attacks over 5x faster (0.1983x attack cooldown) and deals +2 damage to MOAB-class.
Turbo Charge,$4000,Turbo Charge ability: Makes this Monkey attack incredibly fast for 10 seconds.,Ability makes the Boomerang Monkey attack 7x faster and deal +1 damage for 10 seconds. Has a cooldown of 45 seconds.
Perma Charge,$35000,Perma Charge has a permanent super fast attack speed. Ability increases the lethality even more.,"Permanently gains Turbo Charge attack speed and deals 4 damage by default. Ability now deals +8 damage for 15 seconds, with a reduced cooldown of 40 seconds. With Red Hot Rangs, its attacks deal another +4 damage, and the ability deals +2 additional damage."
Long Range Rangs,$100,Can throw boomerangs further than normal.,Gains +6.45 range and boomerangs are thrown on a wider curve.
Red Hot Rangs,$300,Allows boomerangs to pop Frozen and Lead Bloons and do more damage to all.,Pops any bloon type and main attack and Glaive Lord's glaive orbitals deal +1 damage. Gives even more damage with Perma Charge.
Kylie Boomerang,$1300,Throws heavy Kylie boomerangs that follow a straight path instead of curved.,Kylie boomerangs are thrown and returned in a straight path instead of curved. Pierce improves to 18 and can rehit the same bloons after 0.3 seconds.
MOAB Press,$2700,Heavy Kylie boomerangs hit MOAB-Class Bloons multiple times per throw and sometimes knocks them back a short way along the path.,"Throws a powerful knockback boomerang at MOAB-class bloons every once in a while, dealing 1 damage to Bloons in its path, and 5 to MOABs, while pushing them backwards by a set amount of distance. These boomerangs have 200 pierce and can redamage Bloons after 0.1 seconds. Path 1 upgrades increase pierce and knockback distance."
MOAB Domination,$60000,Special knockback kylies trigger more often and do lots of extra damage.,"Kylie boomerangs deal +10 damage, all attacks fire twice as fast, special knockback boomerangs deal increased MOAB damage, have +100 pierce, double range, and produce a powerful burning explosion upon projectile expiry for even more damage."
Bigger Bombs,$350,"Shoots larger bombs, they have a larger blast area and more popping power.",Explosions have much greater blast area (12 to 18) and pop +6 bloons.
Heavy Bombs,$650,Heavy duty bombs can smash through 2 layers of Bloon at once and pop more Bloons.,Explosions deal +1 damage and pop an additional +10 bloons.
Really Big Bombs,$1200,Huge bombs deal greater damage in a large area and allow Frags to pop more Bloons.,"Explosions have even greater blast area (18 to 27), deal 3 damage instead of 2, and pop +20 bloons. With Frag Bombs, improves fragment pierce and lifespan."
Bloon Impact,$3600,Explosions become so violent Bloons are stunned for a short time when they are hit. Range is increased and frags are even more effective.,"Explosions stun affected bloons for 1.0s. Gains +3 range. With Frag Bombs, improves frag damage and lifespan."
Bloon Crush,$55000,Bloon shattering explosions do massive damage and can stun MOAB-Class bloons.,"Explosions deal even more damage, pop Black properties, and stun both MOAB-class and bloons for 2.0s. With Frag Bombs, fragments deal much more damage and gain more pierce."
Faster Reload,$250,Reloads faster.,Attacks +33% faster (0.75x attack cooldown).
Missile Launcher,$400,"Exchanges bombs for missiles, which fire faster, fly faster, and increase range.","Attacks +25% faster (0.80x attack cooldown) on top of the previous upgrade, gains +4 range, and gains extra projectile speed."
MOAB Mauler,$900,MOAB Maulers do much more damage to MOAB-Class Bloons and ceramics.,"Explosions deal 19 damage to MOAB-class and 2 damage to Ceramics. Also gains +5 range, but attack cooldown increases to 1.2s (?)."
MOAB Assassin,$3200,Assassinate MOAB ability: Special missile flies out and does massive damage to MOAB-Class Bloons. Regular attack range and MOAB-class damage also increased.,"Ability targets the strongest blimp on screen and deals an instant 750 damage to the first blimp hit. Main attack deals 31 damage to MOAB-class and 5 damage to Ceramics, and gains +5 range."
MOAB Eliminator,$25000,Assassinate ability deals 6x damage with a short cooldown.,Ability targets the strongest blimp on screen and deals an instant 4500 damage to the first blimp hit with 3x faster ability cooldown. Main attack deals 130 damage to MOAB-class and damages Black properties.
Extra Range,$200,Increases attack range.,Gains +7 range.
Frag Bombs,$300,Explosions throw sharp fragments that can pop more Bloons including Black Bloons.,Explosions produce sharp fragments that pop up to 1 bloon each. Frags can also pop Black Bloons. Improves frags with higher-level Path 1 upgrades.
Cluster Bombs,$800,Throws out secondary bombs instead of sharp fragments every shot.,Each main bomb explosion produces a secondary larger explosion that pop up to 40 (predicted?) bloons per secondary explosion.
Recursive Cluster,$3200,Every second shot the cluster bombs send out more cluster bombs for even more destruction.,"Every second shot, each bomb explodes up to three times centered in the same location, the third explosion being much bigger and pops up to 120 (predicted?) bloons."
Bomb Blitz,$35000,"Deals much more damage and when lives are lost, the Bomb Storm automatically triggers, which destroys all but the biggest of Bloons.","Deals 5 damage per explosion, pops Black Bloons, creates recursive explosions every shot, and gains a passive ability that deals an instant 2000 damage on screen and wipes out MOABs and below."
Faster Shooting,$150,Shoots tacks faster.,Attacks +33% faster (0.75x attack cooldown)
Even Faster Shooting,$400,Shoots tacks even faster.,Attacks +66% faster (0.60x attack cooldown)
Hot Shots,$600,Shoots superhot tacks that do extra damage and can pop Lead Bloons.,Pops Frozen and Lead and tacks deal +1 damage.
Ring of Fire,$3500,Damages many more Bloons with a deadly ring of flame instead of tacks.,"Instead of tacks, creates bursts of flame that deal 3 damage per shot. Cannot pop Purples."
Inferno Ring,$45500,Deadly inferno of flame roasts Bloons into oblivion.,"Powerful bursts of flame deal 4 damage, 10 damage to MOAB-class, and attack much faster. Also creates explosive burning meteors that deal huge damage to the first bloon hit and set nearby bloons on fire."
Long Range Tacks,$100,Tacks fly out further than normal.,Gains +4 range. Rings of Fire also gain +10 pierce.
Super Range Tacks,$225,Even longer range tacks that can pop more Bloons.,Gains +1 pierce and another +4 range. Rings of Fire also gain another +10 pierce.
Blade Shooter,$600,Switches tacks out for sharp blades that can pop up to 5 additional Bloons.,"Instead of tacks, shoots sharp blades that pop up to 6 bloons instead of 2. Blades have larger hitboxes."
Blade Maelstrom,$2900,Blade Maelstrom ability: Covers the area in a storm of blades.,"For 3 seconds, the ability distributes two waves of blades in a clockwise direction."
Super Maelstrom,$15000,Even more powerful Maelstrom ability and lasts longer.,"For 9 seconds, the ability distributes four waves of higher damage blades in a clockwise direction. Can pop Frozen and Lead."
More Tacks,$100,"Shoots 10 tacks instead of 8, plus increases Ring of Fire damage.",Shoots 10 tacks per shot instead of 8. Rings of Fire gain +1 damage instead of more tacks.
Even More Tacks,$100,Shoots out 12 tacks per shot and increases Ring of Fire damage further.,Shoots 12 tacks per shot instead of 10. Rings of Fire gain a further +1 damage instead of more tacks.
Tack Sprayer,$450,Sprays out 16 tacks per volley.,Shoots 16 tacks per shot and attacks +33% faster (0.75x attack cooldown)
Overdrive,$3200,Shoots incredibly fast.,3x speed and +1 pierce.
The Tack Zone,$24000,"Many, many tacks.",Shoots 32 tacks per shot +33% faster (0.75x attack cooldown). Gains +7 range and does 2 damage per shot.
Permafrost,$100,Bloons move slowly even after thawing out.,"Slows bloons by 50% after thawing out. Lasts as many layers as the freeze does. At Tier 5, the Permafrost effect can affect blimps but by 25% instead."
Cold Snap,$350,Can freeze and pop Lead and Camo bloons.,Allows the Ice monkey to pop and target Lead and Camo bloons
Ice Shards,$1500,Razor sharp shards fly out when Frozen Bloons pop.,Bloons frozen by this Ice Monkey will each release three shards in equal directions if the frozen layer is subsequently popped within a short period.
Embrittlement,$3200,"Detects Camo Bloons and all Bloons including MOABs hit become brittle, taking extra damage for a short time and losing Camo and Regrow properties permanently.","All bloons affected will become temporarily vulnerable to damage from sharp and freezing attacks, temporarily take +1 damage, and permanently lose Camo and Regrow properties. Can also pop white bloons."
Super Brittle,$28000,Bloons take huge damage while frozen including MOAB class Bloons.,"Bloons are temporarily vulnerable to +4 damage if struck with a freeze, on top of previous upgrade's benefits. Can now affect MOAB-class bloons, including stripping off DDT camo."
Enhanced Freeze,$225,Attacks faster and freezes for longer.,Attacks +33% faster (0.75x attack cooldown) and freezes bloons for 2.2s instead of 1.5s.
Deep Freeze,$350,Freezes through 2 layers of bloon and freezes for even longer.,"Can freeze up to two layers, and freezes bloons for 3.0s (?) instead of 2.2s."
Arctic Wind,$2900,Greatly increases pierce and gains a super cold aura that slows bloons and freezes water nearby.,Pierce increases from 40 to 100. Freeze-vulnerable bloons are slowed by 50% within range. Can freeze water to let land towers become placeable on water.
Snowstorm,$3000,"Snowstorm Ability: Freezes all regular bloons on screen, and briefly freezes white, zebra, camo and MOAB class.","Ability will freeze all bloons on screen, including White and Zebra, except Leads unless given lead-popping. MOAB-class, White, Zebra, and Camo are frozen for only 3 (?) seconds, while all other affected bloons are frozen for a full 6 seconds. Ability freeze soaks through 2 non-blimp layers."
Absolute Zero,$20000,"Ability freezes all regular Bloons for longer, including White, Zebra and Camo, slows MOAB-class longer, and increases the attack speed of all Ice Monkeys.","Freezes all bloons currently on screen for a full 10 seconds, including freeze-immune. For the same duration, all Ice Monkeys attack much faster. Both main attack and ability soak up to 4 non-blimp layers."
Larger Radius,$100,Larger freeze area.,Gains +7 range.
Re-Freeze,$200,Can re-freeze Bloons that are already frozen.,Self-explanatory
Cryo Cannon,$1750,Shoots freezing bombs at bloons over long range.,Converts slow radial ice blasts into moderately fast-shooting snowballs that deal 2 damage each. Gains more range.
Icicles,$2000,Frozen Bloons grow sharp icicles that can pop Bloons that touch them.,Bloons affected by ice blasts will grow sharp icicles on top of them. Icicles deal 2 damage onto up to 3 bloons and act like spike piles. Icicles will thaw after a few seconds.
Icicle Impale,$30000,Shoots huge icicle spikes that do huge damage to MOAB Class bloons and freezes them.,Can target MOAB-class bloons and attacks slightly faster. Affected MOAB-class bloons are dealt 50 damage each and become frozen.
Glue Soak,$200,Glue soaks through all layers of Bloon.,"Soaks through all non-blimp layers of bloon. Cannot soak through MOAB-class, even with upgrades."
Corrosive Glue,$300,Glued Bloons pop one layer every few seconds.,Slowly deals damage to bloons every 2.3s while glued. Can target MOAB-class but does not slow them down and only lasts for half duration.
Bloon Dissolver,$2500,Extreme solvents melt two layers every second.,Corrosion rate increases from 1 damage per 2.3s to 1 damage per 0.575s.
Bloon Liquefier,$5000,Can glue one additional Bloon per shot and applies liquefying compounds that do 10 pops every second.,"Corrosion rate increases from 1 damage per 0.575s to 1 damage per 0.1s, and glue gains +1 pierce."
The Bloon Solver,$19000,Bloons a problem? Here's the solution.,Corrosion rate increases versus Ceramics and MOAB-class from 1 damage per 0.1s to 3 damage every 0.1s. Glue attack becomes a twin splatter attack with 6 pierce per splash.
Bigger Globs,$100,Can coat 2 Bloons per shot.,Glue projectile gains +1 pierce.
Glue Splatter,$700,Splatters glue across up to 6 Bloons per shot.,"Converts glue attack into a splash attack, gluing up to 6 bloons per shot (equivalent to +4 pierce)."
Glue Hose,"$2,000",Shoots glue 3x as fast!,Triples its attack speed.
Glue Strike,$4000,"Glue Strike ability: Glues all Bloons on screen, causing them to take more damage from all sources while it lasts.",Gains an ability that glues all bloons currently on screen and renders affected bloons vulnerable to +1 damage while glued.
Glue Storm,$15000,Glue Storm ability pelts the whole screen over 15 seconds with glue. Glued Bloons take extra damage while glued.,"Ability improved, allowing the ability to glue all bloons currently on screen every 2.0s until the ability expires. Alongside effects from its predecessor, ability glue now has double slowdown and gains double lifespan."
Stickier Glue,$120,Makes glue effect last much longer.,Glue lasts for 24.0s instead of 11.0s.
Stronger Glue,$400,Slows down Bloons even more.,Slows down bloons by 75% instead of 50%.
MOAB Glue,"$3,400",Improved glue formula allows it to stick to MOAB-class Bloons.,Can glue MOAB-class bloons and slows them down by 37.5% for half the duration.
Relentless Glue,"$3,000",Popped Bloons that were glued leave a blob of glue on the track.,"If the Glue Gunner glues a bloon, a popped bloon will spawn a blob of glue on the track."
Super Glue,"$28,000",Glue so strong it temporarily immobilizes all affected Bloons!,"Improves the glue slowdown greatly. Locks MOABs, DDTs, and non-MOAB-class bloons in place, while immensely slowing down BFBs and ZOMGs. Increases base pierce by 6."
Full Metal Jacket,$300,"Shots pop through 4 layers of bloon, and both bullets and shrapnel can pop Lead and Frozen Bloons.",Self-Explanatory
Large Calibre,$1000,Shots can pop through 7 layers of Bloon.,"Bullets deal 7 damage instead of 4. With Shrapnel Shot, each shrapnel piece deals 2 damage instead of 1."
Deadly Precision,$2800,"20 damage per shot, plus bonus damage to Ceramics.","Bullets deal 20 damage plus +15 damage to Ceramics. With Shrapnel Shot, each shrapnel piece deals 4 damage instead of 2."
Maim MOAB,$5000,Immobilizes MOAB class bloons for a short time.,"Bullets temporarily stun MOAB-class bloons and deal 30 damage instead of 20. With Shrapnel Shot, each shrapnel piece deals 6 damage instead of 4 and can stun MOAB-class bloons."
Cripple MOAB,$34000,Crippled MOABs are immobilized for longer and take extra damage from all other attacks.,"Bullets temporarily cripple MOAB-class bloons, rendering them vulnerable to +5 damage and become stunned for longer, on top of 80 damage per bullet instead of 30. With Shrapnel Shot, each shrapnel piece deals 12 damage instead of 6 and can cripple MOAB-class bloons."
Night Vision Goggles,$300,Allows Sniper to detect and do an additional 2 damage to Camo bloons.,"Gain camo detection, and bullets deal +2 damage to Camo Bloons."
Shrapnel Shot,$400,Damaged bloons spray out a cone of sharp shrapnel.,"If a bloon is damaged, it will spray out a cone of sharp shrapnel in the same direction as the bullet. Shrapnel improves damage potential with Path 1 upgrades. Shrapnel cannot hit the same bloon from where it spawns from."
Bouncing Bullet,$3000,Shots bounce to new targets up to 3 times.,Bullet now can pop up to 4 bloons each. Bullets produce shrapnel in the direction of the bullet prior to collision every time they damage bloons.
Supply Drop,$5800,Supply Drop ability: Drops a crate full of cash. Regular attack also damages Lead Bloons and increases Shrapnel popping power.,Ability gives $2000 cash when deployed cash crate is collected. Bullets pop Frozen and Lead.
Elite Sniper,$13000,Supply Drop gives much more cash. Grants Elite targeting prio and faster reload to all snipers.,Ability gives $5000 cash when deployed cash crate is collected. Attacks +150% faster (0.4x attack cooldown) and gives all other Snipers with +33% attack speed (0.75x attack cooldown).
Fast Firing,$350,Shoots faster than normal.,Gains +42% attack speed (0.70x attack cooldown).
Even Faster Firing,$350,Shoots even faster!,Gains a further +42% attack speed (0.70x attack cooldown).
Semi-Automatic,$3300,Attacks 3x as fast!,3x attack speed on top of previous upgrades.
Full Auto Rifle,$4750,Fully automatic weapon with incredible popping power.,2x attack speed on top of previous upgrades.
Elite Defender,$16000,A lost life gives this Sniper 4x attack speed for a short time in retaliation. Also attacks faster the further the Bloons are along the track.,"2x attack speed on top of previous upgrades, as well as attacking an additive percentage amount faster depending on how close the Bloons are nearing the exit. If lives are lost, attacks 4x faster on top of other attack speed bonuses."
Longer Range,$130,Increases attack range.,Gains +10 range.
Advanced Intel,$500,Allows long range targeting of Bloons in radius of your other towers.,Allows the Monkey Sub to target any bloon within the range of any tower on screen. Can target Camo Bloons with the range of any tower with direct camo detection.
Submerge and Support,$500,Adds Submerge targeting option that permanently reveals Camo bloons in its radius but does not attack while submerged.,"Gains the Submerge targeting option. When active, it produces a non-damaging decamo wave every 1.5s that hits all bloons within range, but the Sub cannot use other attacks while submerged."
Bloontonium Reactor,$2800,"Submerge to detect Camo, pop Bloons and reduce ability cooldowns of nearby water-based Monkeys by 15%.","When submerged, creates a radioactive damage zone that pops up to 50 bloons every cycle, decamos much faster, and reduces ability cooldowns of nearby water-based towers by 15%."
Energizer,$32000,"Reduces ability cooldowns everywhere by 20%. While in radius, heroes earn XP 50% faster and water Monkey ability cooldowns are halved.","Submerging allows its damage zone to deal 3 damage per cycle instead of 1, reduces ability cooldowns of all towers on screen by 20%, gives nearby heroes with 50% more XP, and nearby water-based towers gain 50% reduced ability cooldowns instead of 15%."
Barbed Darts,$450,Sub's darts can pop an additional 3 bloons each.,Darts pop 5 bloons per shot instead of 2. Also gives Reactors +20 pierce.
Heat-tipped Darts,$300,Heat tipped darts allow popping of Frozen and Lead Bloons.,"Darts can pop Frozen and Lead Bloons. Also gives Reactors +30 pierce, for a total of +50 pierce."
Ballistic Missile,$1400,Missile seeks target within range and does extra MOAB and Ceramic damage.,Gains a ballistic missile attack. Missiles fly in the sky and crash onto the target bloon. Missile explosions deal 6 damage to MOAB-class and Ceramics.
