Sharp Shots,$100,Can pop 1 extra Bloon per shot.,"Gains +1 pierce, for 3 pierce by default. With Crossbow Master, gains +6 pierce instead."
First Strike Capability,$13000,"First Strike Ability: A devastating missile strike targeting the largest bloon on screen, plus splash damage.","Ability shoots a large missile that deals 10,000 damage onto the strongest bloon on screen plus a splash with 350 damage onto up to 80 bloons."
Pre-Emptive Strike,$32000,Automatically triggers a powerful missile attack whenever MOAB-Class Bloon spawns from the Bloon entrance.,"Every time a MOAB-class bloon enters the screen, it will automatically inflict 750 damage to them. In addition, it gains even stronger and faster ballistic missiles and a faster ability cooldown."
Twin Guns,$450,Added twin gun doubles attack speed. Enhances Ballistic Missile and Bloontonium Reactor.,"Dart gains 2x attack speed, and the attack speed of alternate attacks increases."
Airburst Darts,$800,Airburst darts split into 3 on impact for massively increased popping power. Further enhances Ballistic Missile and Bloontonium Reactor.,"Main dart now splits into 3 darts on impact, and the attack speed of alternate attacks further increases."
Triple Guns,$950,Adds a third gun for even faster firing.,Increases attack speed by 1.5x. Retains the Airburst Darts attack.
Armor Piercing Darts,$2800,"Special AP darts gain increased damage and popping power, plus additional damage to MOAB class Bloons.","Main dart deals 2 damage on-hit, 4 versus MOAB-class, while airburst darts have 5 pierce per dart instead of 2 and deal 2 damage versus MOAB-class."
Sub Commander,$25000,Adds extra pierce and damage to Commander and all Subs in its radius.,All Subs within range will deal double damage and gain +4 pierce.
Faster Shooting,$350,All weapons on board shoot faster.,Attacks +33% faster (0.75x attack cooldown)
Double Shot,$550,Double ship weapons fired.,Doubles the numbers of darts and grapes per shot.
Destroyer,$2850,Attacks super duper fast!,Attacks 5x faster for all attacks.
Aircraft Carrier,$7200,Launches waves of fighter planes that strafe their targets and fire missiles at MOAB class Bloons.,"Carrier planes continuously attack with fast front-shooting twin darts, radial darts, and anti-MOAB missiles."
Carrier Flagship,$25000,Does extra damage. Can place other Monkeys on the upper decks of the ship and increases attack speed of all water based Monkeys and Monkey Aces.,All its attacks can pop any bloon type and deal even more damage. Towers placed on its upper decks will partially ignore Line of Sight. Attack speed of all water-based towers and Monkey Aces increased by +18% (0.85x attack cooldown).
Grape Shot,$550,Adds a spray of 5 sharpened grapes to the ship.,Regularly shoots 5 grapes alongside its dart attack. Grapes pop up to 1 bloon each. Can shoot from both sides.
Hot Shot,$500,Burning hot grape shot can pop Lead Bloons and set Bloons on fire.,"Converts grapes into hot grapes of fire, popping Lead Bloons and applying napalm. Hot grapes cannot pop Purples."
Cannon Ship,$900,Adds a powerful cannon that shoots out powerful bombs.,"Shoots bombs with a large explosion radius, 28 pierce, and emits eight frags, similar to the 1-0-2 Bomb Shooter. Can shoot from both sides."
Monkey Pirates,$4500,Adds 2 cannons to the ship and cannon attacks do more damage. MOAB Takedown Ability: harpoons a MOAB class Bloon and brings it down.,"Ability immediately pulls down the strongest blimp on screen other than ZOMGs or BADs, instantly destroying them. Main attack shoots 3 bombs per shot and deal 2 damage each."
Pirate Lord,$21000,Greatly increased attack speed for all attacks and can shoot 3 grappling hooks at once.,"Ability now shoots 3 grappling hooks at once, and can pull ZOMGs down with 2 hooks. Attacks 2x faster and grapes deal 5 damage, with 5 extra damage to Ceramic bloons."
Long Range,$180,Much longer range and projectiles fly faster.,"Gains +11 range, and increases projectile speed of all projectiles by +25%."
Crow's Nest,$400,Allows the ship to hit Camo Bloons.,Gains camo detection.
Merchantman,$1800,Generates cash each round automatically.,"At the end of each round, generates $300."
Favored Trades,$6000,Attacks faster and generates lots of money per round. Monkeys in radius have increased sell value.,"2x faster attack speed, generates $1000 at the end of each round, and increases sell value of nearby towers by 10%. Does not stack with other Favored Trades."
Trade Empire,$23000,"Generates more cash per round, increases cash earned by up to 20 other Merchantmen by the number of Merchantmen, and boosts all Merchantmen damage.",Boosts income of up to 20 Merchantmen or Favored Trades by +$50 (?) for every Merchantman or Favored Trades on screen. All Buccaneers with at least the Merchantman upgrade gain +1 damage and another +1 damage to MOAB-class and Ceramic. Generates $2000 per round.
Rapid Fire,$550,Shoots faster than normal.,Attacks +33% faster (0.75x attack cooldown).
Lots More Darts,$650,Shoots 12 darts at a time.,"Each dart volley shoots 12 darts at a time. For Spectres and Flying Fortress, darts gain extra pierce."
Fighter Plane,$1000,Flies fast and launches anti-MOAB missiles.,Regularly shoots twin anti-MOAB missiles that deal 18 damage per shot. Anti-MOAB missiles can only target MOAB-class bloons.
Operation: Dart Storm,$3000,"Shoots 16 darts per volley, and twice as fast.","Shoots 16 darts per volley, attacks 2x faster, increases fighter plane missile damage to 24, and slightly increases pierce of anti-MOAB missile explosions (check numbers)."
Sky Shredder,$40000,The bloons will wish they had never come.,"Attacks even faster, pops any bloon type, and shoots 32 darts per volley. Anti-MOAB missiles deal 150 damage and up to 6 blimps (check numbers)."
Exploding Pineapple,$200,Drops pineapples to the ground that explode violently after a few seconds. Ace's explosive attacks are improved.,"Drops exploding pineapples onto the ground every few seconds, and increases the pierce and blast radius of all of Ace's explosive attacks. Pineapples explode after a few seconds and deal 1 damage to up to 20 bloons (check numbers)."
Spy Plane,$350,Allows Monkey Ace to hit Camo Bloons.,Self-explanatory
Bomber Ace,$900,Drops a line of bombs when crossing the Bloon track.,Regularly drops an array of 4 bombs along nearby bloon track. Bombs deal 3 damage per explosion (check numbers).
Ground Zero,$14000,Bomb damage increased significantly. Ground Zero Ability: Drops a huge bomb that destroys most things on screen.,"Ability drops a nuke that inflicts 700 damage to all bloons on screen, including explosion-immune bloons, affecting up to 1000 bloons on screen and wiping out any weaker bloons. Main bomb explosions deal 10 damage instead of 3 (check all numbers)."
Tsar Bomba,$35000,"A very, very large bomb. Someone put a stop to craziness!","Ability nuke deals 3000 damage, affects up to 5000 bloons on screen, and stuns all survivors of the blast. Main bomb explosions pop any bloon type (check numbers)."
Sharper Darts,$450,Darts can pop 8 Bloons each.,Darts pop up to 8 bloons and bombs gain +12 pierce (check numbers).
Centered Path,$300,New central flight path for maximum map coverage.,"Gains the Centered Path flight path, which moves the Ace along a unified path in a circular formation. This flight path can be adjusted so it flies around a different central point."
Neva-Miss Targeting,$2200,Darts automatically seek out and pop Bloons by themselves.,Darts will automatically rotate to continuously seek at nearby bloons.
Spectre,$24000,"Rapidly fires darts and bombs, dominating most Bloon types easily.","Exchanges volleys of seeking darts for rapid-fire alternating darts and bombs. Darts seek slightly, deal 2 damage per shot, and pop up to 30 bloons. Bombs deal 3 damage to up to 60 bloons (check numbers)."
Flying Fortress,$85000,This is a BIG plane.,"Attacks +50% faster (0.66x attack cooldown), shoots three rapid-fire attacks at once with different target priorities (First, Last, Close), and pops any bloon type (check numbers)."
Quad Darts,$600,Shoots 4 darts per volley instead of 2.,Self-explanatory
Pursuit,$400,A new targeting option enables Heli to seek and pursue the Bloons automatically.,Automatically moves in front of the bloon closest to the exit.
Razor Rotors,$1750,"Razor Rotor blades rip up Bloons on contact, including Lead and Frozen Bloons.","Bloons within close range of the Heli Pilot become damaged, including Frozen and Leads. Pops up to 10 bloons and deals 2 damage per cycle (check these numbers)."
Apache Dartship,"$19,600",Adds a large missile array and powerful machine guns.,Gains a dart-shooting machine gun attack alongside quad homing missiles that deal 2 damage per missile (check damage).
Apache Prime,$45000,The Apache Prime leaves most Bloons wishing they'd never been inflated.,"Quad dart replaced with lasers, dealing 6 damage and having greatly increased pierce. Machine gun replaced with plasma dealing 5 damage, and more pierce, and missiles deal 17 damage to MOAB class Bloons instead of 2 (check these numbers)."
Bigger Jets,$300,Powerful jets make Heli move much faster.,"Heli Pilot moves +75% faster. With MOAB Shove, improves MOAB Shove effect."
IFR,$450,Allows Heli Pilot to detect and shoot Camo Bloons.,Allows the Heli to detect and attack Camo Bloons. Improves MOAB Shove even more.
Downdraft,"$3,000","Blows Bloons away from the Heli, back toward the entrance.",Periodically blows back 1 bloon at a time at a rate of 6.67 bloons per second (check numbers). Can blowback even faster with Faster Firing.
Support Chinook,"$7,000","Abilities: Drops lives and cash crates, or can pick up and redeploy most Monkey types.","Gains two abilities, a crate ability and a redeployment ability. Crates give bonus lives and bonus cash. Can redeploy all ""non-heavy"" types of tower."
Special Poperations,$30000,Deploys a powerful special Monkey Marine with machine gun.,"Gains an ability that deploys a Marine. The Marine comes with a powerful machine gun that deals 6 damage to up to 20 bloons per dart, pops any bloon type, and comes with camo detection (check stats). The Marine shoots faster with Faster Firing upgrade."
Faster Darts,$250,Darts are propelled much faster through the air.,Improves projectile speed of main dart attack.
Faster Firing,$350,Faster attack speed for all Heli attacks.,Attacks +25% faster (0.80x attack cooldown).
MOAB Shove,"$3,500","Can collide with and shove MOAB-Class Bloons, reversing or slowing their movement. Shove is amplified by Bigger Jets and IFR upgrades.","Shoves back against MOAB-class bloons close to it, pushing them backwards or slowing down their movement. Improves shove effect with the Bigger Jets upgrade. Also adds a slow firing missile attack."
Comanche Defense,"$8,500",Automatically calls in mini Comanches when they're most needed.,"Mini-Comanches can be summoned once bloons reach a certain percentage of the bloon track, one more for every 25% of the bloon track surpassed, capped at 3. Mini-Comanches shoot darts and missiles and automatically attack on Pursuit."
Comanche Commander,"$35,000",Upgraded weapons. Also automatically calls in 3 more Comanches. Permanently.,"All attacks deal +1 damage (check numbers), and the 3 mini-Comanches are now permanent."
Bigger Blast,$500,Bigger shells deliver a bigger blast radius.,"Each explosion produces a large explosion radius (20 to 30), and increases main pierce from 40 to 45 (check numbers)."
Bloon Buster,$650,Smash through 2 layers of Bloon at once!,Explosions deal 2 damage instead of 1.
Shell Shock,$1100,"Blast shockwave stuns bloons at impact, pops bloons in a wider area, and increases Burny Stuff damage.","Creates a secondary shockwave explosion that stuns bloons close to the epicenter and deals extra damage further from the main explosion. When given Burny Stuff, deals 2 damage per tick instead of 1. Explosion radius of main explosion slightly increased from 30 to 40 (check numbers)."
The Big One,$8000,"Devastating explosions pop 5 layers of bloon, plus increases Burny Stuff damage further.","Explosion radius is even bigger (40 to 60), deals 5 damage per main explosion, and increases main pierce from 45 to 85. When given Burny Stuff, deals 3 damage per tick instead of 2 (check numbers)."
The Biggest One,$28000,"Blasts deeply through Bloons and layers over a huge area, plus powerful Burny Stuff damage.","Creates gigantic explosions (60 to 75) that deal 20 damage per main explosion, plus +20 to Ceramics and MOAB-class, and pops 200 bloons instead of 85. Shockwave explosion deals +10 damage to Ceramics. When given Burny Stuff, deals 25 damage per tick instead of 3 (check numbers)."
Faster Reload,$300,Increases the attack speed of the Mortar.,Gains +33% attack speed (an equivalent value from 0.75x attack cooldown) (check numbers).
Rapid Reload,$500,Even faster reload.,Gains +28% attack speed (an equivalent value from 0.78x attack cooldown) (check numbers).
Heavy Shells,$900,"Heavy shells do extra damage to Ceramic, Lead, all Fortified, and all stunned bloons. Can also pop black Bloons.","Explosions pop Black Bloons and deal +3 damage to Ceramics, +1 damage to Leads, +1 damage to Fortified, +1 damage to MOAB-class, and +2 damage to stunned bloon (check numbers)."
Artillery Battery,$5500,Bombardment Ability: Unleashes a rapid fire attack in a slightly wider area. Main attack upgrades to 3 barrels for incredibly fast attacks.,4x attack speed. Ability increases attack speed by another 4x and blast radius by +15% (check numbers).
Pop and Awe,$30000,"Pop and Awe Ability: rains explosions over the whole screen, damaging and immobilizing all bloons for a few seconds. Main attack gains additional bonus damage to stunned Bloons.","Ability stuns all bloons on screen repetitively every 1 second for 8 seconds. Main attack gains quadruple the additive special bonus damage bonuses for all except stunned, which gives +10 instead of +2 (check numbers)."
Increased Accuracy,$200,Makes the shots more accurate.,Reduces deviation radius from ~18 to ~8 (check numbers).
Burny Stuff,$500,Damaged Bloons are set ablaze momentarily with each hit.,Affected bloons slowly deal 1 damage every 1.25s for 3.75s after getting ignited with napalm (check numbers).
Signal Flare,$700,Camo Bloons popped by flares lose their camouflage permanently.,"Explosions produce secondary flares that strip camo properties off any bloon hit, including Camo Blacks and Camo Zebras, but not DDTs (check DDTs). Can detect Camo Bloons."
Shattering Shells,$11000,Shattering shells strip all special bloon properties off all but the biggest bloons.,"Strips all Camo, Regrow, Lead and Fortified from non-MOAB-class bloons, and strips Fortified from MOABs and BFBs. (check if strips lead from DDTs)"
Blooncineration,$40000,"Superhot burny stuff melts through 5 layers of bloon each shot, burns MOAB class bloons for extra damage, and strips DDT camo.","Burns faster, and deals more burning damage, 5 damage to bloons and 100 damage to blimps per damage tick. Blazes are also produced at the location where the explosions landed, dealing contact damage to passing bloons. Explosions also strip camo and fortified properties from DDTs. (check numbers)"
Focused Firing,$250,Increases accuracy of the Dartling Gun.,"Decreases deviation radius from ~18 to ~7.2, reducing projectile deviation by 60%."
Laser Shock,$800,Laser tipped shots shock bloons into popping again 1 second after being struck.,Every point of damage applies an extra electric shock damage-over-time onto affected Bloons. Dartling Gunners with this upgrade also deal bonus damage to shocked Bloons.
Laser Cannon,"$4,250",Rapidly fires much more powerful laser blasts that can pop frozen Bloons.,"Converts into a laser attack that deals increased damage and pierce. Damage improves from 1 to 2, pierce from 1 to 4, and additionally improves duration of Laser Shock effect."
Plasma Accelerator,"$11,000",TBA: Concentrates a powerful beam of energy to a single point.,"TBA: Generates a powerful beam of energy towards a single point instead of shooting fast lasers, popping bloons that make regular contact with them. Any remaining pierce is used to inflict greater damage, starting with the bloons closest to the endpoint. Affected bloons additionally will be affected by an even longer-lasting Laser Shock effect."
Ray of Doom,"$80,000",Creates a solid line of annihilation. You can erase most Bloons at your leisure.,"Produces an endless death ray that rapidly destroys bloons, inflicts huge damage, and pierces up to 1000 bloons instead of 50. Laser Shock deals much more damage."
Advanced Targeting,$250,Allows Dartling Gunner to hit Camo Bloons.,Self-explanatory
Faster Barrel Spin,$500,Makes gun fire much faster.,Attacks +50% faster (0.66x attack cooldown).
Hydra Rocket Pods,"$5,600",Shoots depleted bloontonium missiles that can damage all Bloon types and trigger multiple explosions.,Hydra Rocket Pod missiles damage any bloon type and produce up to 3 low-pierce explosions by default. Gains even more explosions with pierce buffs.
Rocket Storm,"$5,100",Rocket Storm ability: Launches a powerful storm of rockets in a wide cone.,Ability generates waves of erratically moving rockets that deal 6 damage per shot onto up to 8 bloons per explosion. Main attack gains more pierce for both its own explosions and the numbers of explosions.
M.A.D,"$60,000",Moab Assured Destroyer. Slower firing mega missiles do extreme damage to MOAB-class Bloons.,"Main attack deals 3 damage each plus 550 to MOAB-class and increases pierce to 12, but attacks over twice as slow and alternates attacks between two arms. Ability gains extra pierce and deals more damage to Ceramics and MOAB-class."
Faster Swivel,$150,Barrel can swivel much faster.,Dartling Gunner can rotate towards the pointer twice as fast.
Powerful Darts,$700,Darts move faster and can pop 3 bloons each.,"Darts pop +2 bloons per shot. For Hydra Rocket Pods, gains +2 pierce and one more explosion, while Plasma Accelerator gains +25 pierce instead of +2 pierce."
Buckshot,"$3,200",Shoots blasts of deadly buckshot instead of darts.,"Blasts out slow bursts of deadly buckshot instead of spinning rapid-fire darts. Buckshot balls deal 4 damage, pierces through 4 bloons, and can knock back bloons."
Bloon Area Denial System,"$12,000",4-barreled auto-cannon that can be set to attack automatically.,"Upgrades into a tall 4-barreled auto-cannon that alternates attacks per cannon, allowing it to attack 4x faster than normal. Can be set to attack automatically."
Bloon Exclusion Zone,"$53,000",Upgraded to 6 barrels and massively increased damage. Bloons are excluded from existence,Further upgrades into 6 barrels for even faster attack speed and gains even more buckshots per cannon. Buckshots deal 8 damage instead of 4 and pierce through more bloons.
Guided Magic,$150,"Magic shots seek out the Bloons, even behind cover.",All magical bolts can ignore Line of Sight and can seek at bloons. Most other attacks also ignore Line of Sight and gain further projectile lifespan.
Arcane Blast,$350,Bigger more powerful magic blasts pop through 2 layers of Bloon.,Main bolt now deals 2 damage.
Arcane Mastery,$1300,"Faster attacks with increased range, damage, and popping power.","Gains +20 range, 2x attack speed, deals 3 damage per bolt instead of 2, and pops +4 bloons."
Arcane Spike,$10000,Faster firing magic does huge damage to most Bloon types.,Deals 8 damage per shot and 19 (presumably...) versus MOAB-class. Attacks 4x faster than an unupgraded Wizard and can pop Lead Bloons.
Archmage,$32000,A true master of magical wizardry.,Even higher damage bolts deal 10 (?) damage and 26 (?) MOAB-class damage and attack twice as fast as Arcane Spike. Additionally gains Dragon's Breath and Shimmer attacks.
Fireball,$300,Every few seconds casts an explosive fireball spell.,"Every 2.6s, produces a fireball that explodes on impact and deals 3 damage. Fireballs have the Explosion damage type, and thus can pop Purples in all conditions."
Wall of Fire,$900,Creates a super hot wall of fire across the track to roast the Bloons as they pass.,Creates a blaze of fire onto the closest region of bloon track. Bloons will be dealt damage as they pass by.
Dragon's Breath,$3000,Spews endless flames at nearby Bloons and enhances Fireball and Wall of Fire.,"Rapidly spews flames at bloons, deals extra damage to Ceramics, and sets affected bloons on fire for more damage. Fireball deals more damage and Wall of Fire is spawned faster."
Summon Phoenix,$4000,Summon Phoenix ability: Powerful phoenix wreaks Bloon havoc for 20 seconds.,Ability generates a phoenix that rapidly spews flames that deal 5 damage each.
Wizard Lord Phoenix,$54000,"Wizard Lord becomes a master of the flame, turning into a super powerful Lava Phoenix for a short time.","Enhances damage of all fire-related attacks, Dragon's Breath attack gains huge pierce, and phoenix is permanent. Ability now transforms the monkey into a super-phoenix that spews even stronger flames and regular volleys of powerful meteors."
Intense Magic,$300,More powerful magic shots move faster and can pop more Bloons.,Bolt gains +5 pierce and moves faster. Most fire-based attacks gain a certain amount of bonus pierce.
Monkey Sense,$300,Allows the Wizard to hit Camo Bloons.,Self-explanatory
Shimmer,$1700,Gains a dark magic attack that periodically reveals location of all nearby Camo bloons permanently.,Gains a shimmer attack. Periodically produces dark waves of magic that permanently remove camo properties off bloons.
Necromancer: Unpopped Army,$2800,Reanimate recently popped enemies as servants to destroy the Bloons.,"Stores Undead Bloons into its personal graveyard every time any tower pops bloons within its range, and spawns them out to attack bloons. Undead Bloons pop any bloon type. Undead Bloons gain further pierce, damage, and attack speed as the graveyard count grows."
Prince of Darkness,$24000,Reanimate even more powerful Bloon servants to obliterate the enemy and enhances all other Necromancers.,"Expands its personal graveyard greatly, Undead Bloons last longer, and can now also summon Undead MOABs and Undead BFBs that deal even more damage and pop more bloons. Improves damage and lifespan of all Undead Bloons on screen including its own."
Laser Blasts,$2300,Shoots powerful blasts of laser instead of darts.,Gains +1 pierce and pops Frozen Bloons. Cannot pop Purples or Leads.
Plasma Blasts,$4500,Plasma vaporizes almost everything it touches!,"Gains another +1 pierce, double attack speed, and pops Lead Bloons. Cannot pop Purples."
Sun Avatar,$17000,Channels power from the core of the Sun.,Shoots three waves of sunbeams per shot. Each sunbeam pops up to 6 bloons.
Sun Temple,$100000,Tower sacrifices enhance and modify the Temple's attacks.,Sacrifices all towers within range and absorbs their power into its own special attacks based on both tower categorization and sacrifice values.
True Sun God,$500000,Tremble before the AWESOME power of the TRUE Sun God!!,"Sacrifices all towers within range once again, again absorbing their power into its own special attacks based on both tower categorization and sacrifice values."
Super Range,$1000,Super Monkeys need Super Range.,Gains +10 range and +1 pierce.
Epic Range,$1400,Why settle for super when you can have EPIC?,Gains a further +12 range and another +1 pierce.
Robo Monkey,$8000,"Half Super Monkey, half killer robot of death. Shoots from 2 guns at once and can crit!",Gains +3 pierce and shoots from both arms at once. Arms have independent targeting and cannot both have the same target priorities. Does Crits every 15-20th shot that deals 10 damage.
Tech Terror,$19000,Annihilation ability: Destroys most Bloons completely and utterly within blast radius.,"Base attack becomes dual plasma cannons that each shoot green plasma, for +2 pierce and +25% attack speed (x0.8 attack cooldown) per plasma ball. Ability instantly deals 2500 damage to up to 2000 bloons within the blast range."
The Anti-Bloon,$90000,<Program Directive> <Eradicate Bloons> <INITIATE>,"Ability instantly deals 5000 damage to up to 10,000 bloons within the blast range. Main attack becomes much stronger, gaining +4 damage, +5 pierce, pops any bloon type, and the Super Monkey gains +10 range. Does Crits every 13-17th shot that deals 50 damage."
